Color,Genre,Emotion
Brown,Reggae,Serenity
Brown,Reggae,Warmth
Gray,Country,Yearning
Gray,Country,Warmth
Black,Orchestral,Suspenseful
Black,Orchestral,Epic
Yellow,Metal,Aggression
Olive,Pop,Euphoria
Olive,Pop,Warmth
Purple,Lo-fi,Melancholy
Blue,Blues,Nostalgia
Coral,Folk,Warmth
Coral,Folk,Hopeful
Magenta,Lo-fi,Dreamlike
Black,Reggae,Relaxed
Gray,Blues,Loneliness
Red,Rock,Triumphant
Red,Rap,Anxiety
Red,Rap,Tension
Yellow,Electronic,Tension
Beige,Folk,Warmth
Brown,Country,Nostalgia
Brown,Country,Yearning
Silver,Electronic,Hopeful
Silver,Electronic,Euphoria
Maroon,Orchestral,Mystical
Maroon,Orchestral,Triumphant
Red,Rap,Tension
Red,Rap,Triumphant
Yellow,Pop,Warmth
White,Folk,Warmth
Coral,Ambient,Serenity
Orange,Blues,Bittersweet
Silver,Electronic,Mystical
Teal,Metal,Horror
Brown,Folk,Nostalgia
Brown,Folk,Reflective
Navy,Blues,Melancholy
Brown,Folk,Hopeful
Brown,Folk,Nostalgia
Navy,Lo-fi,Nostalgia
Navy,Lo-fi,Isolation
Maroon,Ambient,Dreamlike
Maroon,Ambient,Mystical
White,Rap,Anxiety
White,Rap,Aggression
Coral,Pop,Excitement
Coral,Pop,Hopeful
Blue,Folk,Reflective
Blue,Folk,Warmth
Teal,Country,Hopeful
Turquoise,Lo-fi,Nostalgia
Gold,Classical,Serenity
Gold,Classical,Bittersweet
Black,Orchestral,Triumphant
Black,Orchestral,Epic
Lavender,Lo-fi,Melancholy
Gray,Blues,Loneliness
Pink,Lo-fi,Dreamlike
Pink,Lo-fi,Warmth
Maroon,Reggae,Hopeful
Navy,Jazz,Warmth
Navy,Jazz,Mystical
Navy,Blues,Bittersweet
Navy,Blues,Regretful
Lavender,Blues,Loneliness
Lavender,Blues,Bittersweet
Orange,Classical,Dramatic
Purple,Ambient,Dreamlike
Indigo,Jazz,Warmth
Pink,Metal,Horror
Beige,Slow Piano,Melancholy
Silver,Blues,Regretful
Silver,Blues,Bittersweet
Lavender,Folk,Warmth
Lavender,Folk,Romantic
Gold,Classical,Mystical
Purple,Metal,Aggression
Beige,Folk,Romantic
Brown,Blues,Melancholy
Brown,Blues,Loneliness
Cyan,Slow Piano,Nostalgia
Indigo,Rock,Triumphant
Indigo,Rock,Angst
Navy,Folk,Warmth
Black,Rap,Triumphant
Cyan,Slow Piano,Loneliness
Indigo,Reggae,Serenity
Indigo,Reggae,Relaxed
Red,Blues,Loneliness
Teal,Lo-fi,Melancholy
Lavender,Classical,Dramatic
Gold,Lo-fi,Isolation
Pink,Lo-fi,Nostalgia
Pink,Lo-fi,Warmth
Black,Rap,Anxiety
Orange,Rap,Aggression
Orange,Rap,Triumphant
Pink,Metal,Angst
Pink,Metal,Dread
Olive,Pop,Romantic
Pink,Orchestral,Mystical
Pink,Orchestral,Epic
Gold,Slow Piano,Melancholy
Orange,Blues,Nostalgia
Olive,Lo-fi,Isolation
Olive,Lo-fi,Melancholy
Orange,Lo-fi,Nostalgia
White,Blues,Nostalgia
Magenta,Rock,Tension
Magenta,Rock,Gory
Indigo,Orchestral,Mystical
Indigo,Orchestral,Dramatic
Lavender,Country,Nostalgia
White,Orchestral,Epic
White,Orchestral,Dramatic
Olive,Ambient,Suspenseful
Gray,Blues,Regretful
Lavender,Classical,Mystical
Maroon,Blues,Melancholy
Pink,Country,Nostalgia
Pink,Country,Yearning
Black,Rap,Dread
Black,Rap,Tension
Beige,Electronic,Mystical
Beige,Electronic,Tension
Green,Orchestral,Suspenseful
Orange,Reggae,Relaxed
Coral,Folk,Reflective
Purple,Blues,Nostalgia
Turquoise,Lo-fi,Isolation
Turquoise,Lo-fi,Melancholy
White,Electronic,Chaotic
White,Electronic,Euphoria
Indigo,Reggae,Hopeful
Indigo,Classical,Serenity
Indigo,Classical,Romantic
Black,Orchestral,Mystical
Cyan,Country,Warmth
Cyan,Country,Hopeful
Blue,Jazz,Serenity
Blue,Jazz,Warmth
Beige,Blues,Loneliness
Gray,Reggae,Relaxed
Purple,Slow Piano,Nostalgia
Gold,Classical,Serenity
Gold,Classical,Dramatic
Pink,Classical,Dramatic
Magenta,Rock,Gory
Magenta,Rock,Tension
White,Slow Piano,Serenity
White,Slow Piano,Loneliness
Olive,Rock,Angst
Olive,Rock,Gory
Magenta,Classical,Dramatic
Olive,Folk,Romantic
Olive,Folk,Hopeful
Turquoise,Electronic,Chaotic
Turquoise,Electronic,Euphoria
Purple,Electronic,Hopeful
Purple,Electronic,Chaotic
White,Metal,Horror
Purple,Folk,Romantic
Purple,Folk,Hopeful
Beige,Electronic,Chaotic
White,Electronic,Hopeful
White,Electronic,Chaotic
White,Electronic,Tension
Silver,Rock,Triumphant
Maroon,Metal,Horror
Turquoise,Rap,Anxiety
Turquoise,Rap,Tension
Blue,Lo-fi,Dreamlike
Blue,Lo-fi,Isolation
Olive,Metal,Angst
Olive,Metal,Aggression
Navy,Rap,Triumphant
Navy,Rap,Dread
Gray,Rap,Aggression
Black,Metal,Angst
Turquoise,Lo-fi,Nostalgia
Turquoise,Lo-fi,Melancholy
Silver,Ambient,Suspenseful
Indigo,Folk,Hopeful
Indigo,Folk,Warmth
Orange,Country,Bittersweet
Red,Metal,Tension
Red,Metal,Dread
Indigo,Pop,Excitement
Lavender,Electronic,Euphoria
Lavender,Electronic,Hopeful
Cyan,Rap,Aggression
Cyan,Rap,Triumphant
Magenta,Electronic,Chaotic
Silver,Electronic,Chaotic
Silver,Electronic,Hopeful
Magenta,Ambient,Dreamlike
Cyan,Pop,Euphoria
Cyan,Pop,Romantic
Teal,Rap,Dread
Coral,Classical,Dramatic
Coral,Classical,Serenity
Lavender,Electronic,Mystical
Silver,Electronic,Chaotic
Silver,Electronic,Hopeful
Navy,Classical,Dramatic
Lavender,Reggae,Serenity
Lavender,Reggae,Carefree
Black,Orchestral,Epic
Magenta,Ambient,Serenity
Magenta,Ambient,Mystical
Purple,Rap,Aggression
Navy,Electronic,Euphoria
Navy,Electronic,Hopeful
Gray,Rock,Horror
Teal,Pop,Romantic
Teal,Pop,Hopeful
Brown,Folk,Romantic
Brown,Folk,Warmth
Lavender,Blues,Melancholy
Black,Rap,Triumphant
Black,Rap,Aggression
Olive,Blues,Nostalgia
Beige,Reggae,Serenity
Beige,Reggae,Warmth
Yellow,Jazz,Nostalgia
Black,Metal,Dread
Black,Metal,Tension
Olive,Lo-fi,Melancholy
Olive,Lo-fi,Isolation
Coral,Electronic,Hopeful
Lavender,Electronic,Chaotic
Gray,Metal,Horror
Gray,Metal,Tension
Cyan,Reggae,Relaxed
Cyan,Reggae,Hopeful
Silver,Ambient,Mystical
Orange,Jazz,Nostalgia
Orange,Jazz,Warmth
Navy,Rock,Triumphant
Navy,Rock,Tension
Lavender,Lo-fi,Warmth
Blue,Lo-fi,Warmth
Blue,Lo-fi,Melancholy
Coral,Slow Piano,Serenity
Coral,Slow Piano,Melancholy
Maroon,Reggae,Relaxed
Maroon,Reggae,Warmth
Pink,Country,Warmth
Pink,Country,Yearning
Orange,Electronic,Hopeful
Indigo,Country,Nostalgia
Indigo,Country,Bittersweet
Yellow,Blues,Melancholy
Olive,Country,Hopeful
Yellow,Pop,Euphoria
Indigo,Orchestral,Dramatic
Orange,Electronic,Mystical
Orange,Electronic,Tension
Olive,Rap,Aggression
Olive,Rap,Tension
Brown,Folk,Nostalgia
Brown,Folk,Romantic
Purple,Electronic,Chaotic
Pink,Ambient,Mystical
Pink,Ambient,Dreamlike
Lavender,Rock,Suspenseful
Brown,Reggae,Relaxed
Brown,Reggae,Warmth
Silver,Electronic,Hopeful
Silver,Electronic,Tension
Teal,Metal,Horror
Black,Metal,Suspenseful
Red,Metal,Tension
Red,Metal,Suspenseful
Maroon,Jazz,Calm
Indigo,Reggae,Relaxed
Indigo,Reggae,Serenity
Magenta,Folk,Nostalgia
Magenta,Folk,Hopeful
Black,Pop,Excitement
Black,Pop,Hopeful
Navy,Country,Nostalgia
Navy,Country,Warmth
Lavender,Metal,Horror
Magenta,Rap,Aggression
Coral,Jazz,Calm
Coral,Jazz,Warmth
Navy,Electronic,Euphoria
Navy,Electronic,Chaotic
Gold,Pop,Warmth
Brown,Folk,Romantic
Brown,Folk,Nostalgia
Lavender,Orchestral,Dramatic
Lavender,Orchestral,Mystical
Black,Orchestral,Triumphant
Lavender,Lo-fi,Nostalgia
Lavender,Lo-fi,Melancholy
Gold,Lo-fi,Isolation
Magenta,Jazz,Nostalgia
Magenta,Jazz,Calm
White,Reggae,Serenity
White,Reggae,Warmth
Gold,Jazz,Warmth
Gold,Jazz,Calm
Teal,Country,Nostalgia
Teal,Country,Bittersweet
Pink,Lo-fi,Dreamlike
White,Country,Nostalgia
White,Country,Warmth
Teal,Ambient,Serenity
Gold,Jazz,Calm
White,Metal,Suspenseful
White,Metal,Horror
Gray,Electronic,Chaotic
Blue,Blues,Nostalgia
Indigo,Orchestral,Mystical
Indigo,Orchestral,Epic
Purple,Reggae,Hopeful
Gold,Metal,Angst
Coral,Pop,Excitement
Pink,Country,Bittersweet
Pink,Country,Warmth
Purple,Slow Piano,Isolation
Cyan,Electronic,Euphoria
Cyan,Electronic,Tension
Gray,Electronic,Hopeful
Gold,Jazz,Mystical
Gold,Jazz,Warmth
Purple,Lo-fi,Isolation
Purple,Lo-fi,Nostalgia
Beige,Metal,Aggression
Coral,Blues,Nostalgia
Blue,Ambient,Mystical
Blue,Ambient,Isolation
Pink,Country,Warmth
Pink,Country,Bittersweet
Coral,Jazz,Warmth
Purple,Folk,Reflective
Purple,Folk,Nostalgia
Magenta,Rock,Suspenseful
Green,Slow Piano,Melancholy
Teal,Orchestral,Dramatic
Purple,Orchestral,Triumphant
Orange,Slow Piano,Serenity
Lavender,Rock,Suspenseful
Lavender,Rock,Horror
Gray,Orchestral,Dramatic
Gray,Orchestral,Epic
Beige,Jazz,Warmth
Beige,Jazz,Mystical
Green,Rap,Triumphant
Turquoise,Orchestral,Epic
Turquoise,Orchestral,Triumphant
Olive,Country,Hopeful
Gray,Rap,Aggression
Navy,Folk,Reflective
Cyan,Folk,Reflective
Cyan,Folk,Warmth
Lavender,Metal,Dread
Teal,Electronic,Hopeful
Teal,Electronic,Tension
Gray,Rap,Anxiety
White,Rock,Horror
Turquoise,Reggae,Relaxed
Teal,Pop,Euphoria
Teal,Pop,Excitement
Gold,Rap,Tension
Gold,Rap,Dread
Lavender,Jazz,Calm
Lavender,Jazz,Mystical
Beige,Country,Yearning
Gray,Reggae,Serenity
Blue,Lo-fi,Isolation
Magenta,Jazz,Calm
Magenta,Jazz,Serenity
Blue,Blues,Nostalgia
Silver,Electronic,Chaotic
Pink,Classical,Bittersweet
Beige,Folk,Hopeful
Beige,Folk,Nostalgia
Maroon,Rap,Aggression
Maroon,Rap,Triumphant
Black,Metal,Horror
Black,Metal,Angst
Navy,Classical,Dramatic
Navy,Classical,Bittersweet
Turquoise,Ambient,Isolation
Turquoise,Ambient,Dreamlike
White,Slow Piano,Isolation
White,Slow Piano,Loneliness
Beige,Lo-fi,Warmth
Beige,Lo-fi,Dreamlike
Red,Metal,Tension
Red,Metal,Suspenseful
Olive,Slow Piano,Nostalgia
Olive,Slow Piano,Isolation
Cyan,Slow Piano,Nostalgia
Cyan,Slow Piano,Melancholy
Cyan,Rap,Dread
Cyan,Rap,Aggression
Cyan,Metal,Aggression
Coral,Orchestral,Triumphant
Beige,Orchestral,Suspenseful
Beige,Orchestral,Dramatic
Silver,Ambient,Mystical
Navy,Blues,Melancholy
Beige,Electronic,Mystical
Beige,Electronic,Chaotic
Olive,Orchestral,Epic
Cyan,Lo-fi,Melancholy
Magenta,Orchestral,Mystical
Lavender,Rap,Aggression
Lavender,Rap,Anxiety
Purple,Classical,Romantic
Silver,Electronic,Tension
Blue,Ambient,Suspenseful
Olive,Ambient,Serenity
Olive,Ambient,Isolation
White,Classical,Mystical
White,Classical,Dramatic
Black,Jazz,Warmth
Lavender,Folk,Hopeful
Lavender,Folk,Romantic
Lavender,Jazz,Calm
Yellow,Metal,Horror
Yellow,Metal,Dread
Purple,Metal,Dread
Purple,Metal,Horror
Turquoise,Pop,Romantic
Turquoise,Pop,Excitement
Yellow,Folk,Warmth
Gray,Classical,Romantic
Blue,Lo-fi,Isolation
Magenta,Jazz,Warmth
Cyan,Electronic,Hopeful
Cyan,Electronic,Chaotic
Cyan,Reggae,Carefree
Cyan,Reggae,Serenity
Gray,Rock,Angst
Olive,Classical,Serenity
White,Country,Hopeful
Red,Rap,Anxiety
Red,Rap,Aggression
Lavender,Rap,Anxiety
Lavender,Rap,Triumphant
Olive,Lo-fi,Dreamlike
Olive,Lo-fi,Warmth
Lavender,Electronic,Chaotic
Black,Reggae,Warmth
Black,Reggae,Hopeful
Olive,Ambient,Serenity
Olive,Ambient,Suspenseful
Red,Metal,Horror
Orange,Ambient,Mystical
Gray,Rap,Tension
Gray,Rap,Anxiety
Coral,Blues,Regretful
Silver,Ambient,Suspenseful
Silver,Ambient,Serenity
Orange,Jazz,Serenity
Navy,Rock,Suspenseful
Navy,Rock,Triumphant
Silver,Electronic,Tension
Yellow,Country,Nostalgia
Yellow,Country,Yearning
Purple,Pop,Warmth
Coral,Electronic,Chaotic
Pink,Lo-fi,Isolation
Pink,Lo-fi,Melancholy
Black,Orchestral,Dramatic
Purple,Jazz,Calm
Gray,Rock,Horror
Cyan,Folk,Nostalgia
Brown,Blues,Nostalgia
Brown,Blues,Regretful
Red,Rock,Suspenseful
Navy,Slow Piano,Serenity
Coral,Lo-fi,Isolation
Olive,Blues,Regretful
Red,Rock,Horror
Red,Rock,Gory
Lavender,Electronic,Mystical
Black,Electronic,Euphoria
Black,Electronic,Tension
Magenta,Jazz,Mystical
Magenta,Jazz,Calm
Beige,Pop,Excitement
Green,Folk,Warmth
Red,Metal,Tension
Red,Metal,Angst
Turquoise,Metal,Aggression
Purple,Lo-fi,Warmth
Purple,Lo-fi,Melancholy
Indigo,Orchestral,Suspenseful
Indigo,Orchestral,Epic
Pink,Lo-fi,Warmth
Brown,Folk,Reflective
Beige,Electronic,Euphoria
Orange,Jazz,Nostalgia
Teal,Country,Yearning
Magenta,Rap,Dread
Magenta,Rap,Tension
Maroon,Country,Nostalgia
Maroon,Country,Hopeful
Red,Metal,Dread
Gold,Jazz,Calm
Gold,Jazz,Warmth
Maroon,Metal,Angst
Gray,Lo-fi,Melancholy
Gray,Lo-fi,Warmth
Pink,Lo-fi,Nostalgia
Teal,Electronic,Mystical
Teal,Electronic,Euphoria
Lavender,Reggae,Warmth
Lavender,Reggae,Carefree
Gold,Rock,Suspenseful
Gold,Rock,Horror
Lavender,Blues,Nostalgia
Lavender,Blues,Melancholy
Turquoise,Electronic,Mystical
Magenta,Ambient,Serenity
Magenta,Ambient,Dreamlike
Yellow,Reggae,Relaxed
Yellow,Reggae,Hopeful
Maroon,Country,Yearning
Teal,Folk,Nostalgia
Navy,Blues,Loneliness
Navy,Blues,Bittersweet
Indigo,Reggae,Serenity
Orange,Lo-fi,Melancholy
Orange,Lo-fi,Warmth
Yellow,Folk,Warmth
Yellow,Folk,Romantic
Lavender,Classical,Romantic
Teal,Lo-fi,Melancholy
Teal,Lo-fi,Isolation
Gray,Jazz,Nostalgia
Green,Jazz,Nostalgia
Green,Jazz,Calm
Turquoise,Metal,Tension
Yellow,Jazz,Serenity
Yellow,Jazz,Warmth
Beige,Orchestral,Triumphant
White,Jazz,Calm
White,Jazz,Serenity
Blue,Blues,Nostalgia
Teal,Reggae,Warmth
Lavender,Rock,Gory
Lavender,Rock,Triumphant
Red,Rock,Gory
Pink,Rap,Dread
Olive,Ambient,Serenity
Turquoise,Ambient,Suspenseful
Turquoise,Ambient,Isolation
Yellow,Metal,Tension
Yellow,Metal,Dread
Beige,Country,Bittersweet
Beige,Country,Yearning
Cyan,Country,Yearning
Coral,Country,Warmth
Lavender,Reggae,Hopeful
Lavender,Reggae,Carefree
Yellow,Country,Nostalgia
Yellow,Country,Warmth
Silver,Orchestral,Suspenseful
Silver,Orchestral,Mystical
Navy,Classical,Serenity
Red,Slow Piano,Nostalgia
Turquoise,Metal,Horror
Red,Rock,Triumphant
Blue,Rap,Dread
Indigo,Country,Warmth
Indigo,Country,Bittersweet
Red,Rock,Horror
White,Ambient,Isolation
White,Ambient,Dreamlike
Teal,Folk,Nostalgia
Teal,Folk,Reflective
Pink,Ambient,Dreamlike
Pink,Ambient,Serenity
Black,Metal,Angst
Teal,Classical,Serenity
Teal,Classical,Dramatic
Cyan,Orchestral,Epic
Cyan,Orchestral,Triumphant
Turquoise,Classical,Dramatic
Black,Metal,Angst
Navy,Orchestral,Dramatic
Gray,Slow Piano,Loneliness
Gray,Slow Piano,Nostalgia
Maroon,Reggae,Carefree
Maroon,Reggae,Serenity
Navy,Rap,Triumphant
Navy,Rap,Dread
Brown,Blues,Melancholy
Gray,Orchestral,Mystical
Gray,Orchestral,Dramatic
White,Classical,Dramatic
White,Classical,Serenity
Purple,Country,Hopeful
Purple,Country,Warmth
Olive,Lo-fi,Melancholy
Magenta,Metal,Horror
Magenta,Metal,Dread
Gray,Electronic,Tension
Maroon,Slow Piano,Melancholy
Maroon,Slow Piano,Isolation
Indigo,Lo-fi,Isolation
Indigo,Lo-fi,Nostalgia
Red,Reggae,Relaxed
Red,Reggae,Hopeful
Lavender,Country,Nostalgia
Navy,Slow Piano,Serenity
Navy,Slow Piano,Nostalgia
Green,Blues,Loneliness
Green,Blues,Melancholy
Cyan,Orchestral,Mystical
Cyan,Orchestral,Dramatic
Purple,Ambient,Serenity
Purple,Ambient,Isolation
Silver,Ambient,Dreamlike
Silver,Ambient,Isolation
Olive,Lo-fi,Dreamlike
Olive,Lo-fi,Melancholy
Purple,Rock,Triumphant
Black,Rap,Dread
Black,Rap,Aggression
Red,Pop,Romantic
Black,Orchestral,Mystical
White,Lo-fi,Isolation
White,Lo-fi,Nostalgia
White,Rock,Angst
White,Rock,Horror
Gold,Orchestral,Mystical
Gold,Orchestral,Triumphant
Purple,Slow Piano,Isolation
Gold,Electronic,Tension
Blue,Lo-fi,Warmth
Blue,Lo-fi,Melancholy
Turquoise,Rap,Anxiety
Turquoise,Rap,Triumphant
Yellow,Ambient,Isolation
Gold,Classical,Bittersweet
White,Country,Yearning
White,Country,Hopeful
Turquoise,Blues,Melancholy
Turquoise,Blues,Regretful
Purple,Lo-fi,Isolation
Purple,Lo-fi,Dreamlike
Gold,Orchestral,Dramatic
Gold,Orchestral,Mystical
Orange,Pop,Euphoria
Indigo,Orchestral,Mystical
Indigo,Orchestral,Epic
Cyan,Ambient,Isolation
Maroon,Jazz,Calm
Navy,Metal,Angst
Cyan,Folk,Nostalgia
Orange,Blues,Loneliness
Olive,Blues,Loneliness
Magenta,Country,Warmth
Magenta,Country,Yearning
Olive,Metal,Dread
Olive,Metal,Suspenseful
Indigo,Classical,Bittersweet
Red,Country,Warmth
Gray,Reggae,Serenity
Gray,Reggae,Relaxed
Coral,Slow Piano,Serenity
Coral,Slow Piano,Melancholy
Olive,Orchestral,Mystical
Olive,Orchestral,Suspenseful
Maroon,Slow Piano,Loneliness
Blue,Jazz,Serenity
Blue,Jazz,Nostalgia
Indigo,Orchestral,Mystical
Gray,Pop,Excitement
White,Orchestral,Triumphant
White,Orchestral,Mystical
Lavender,Country,Warmth
Lavender,Country,Nostalgia
Turquoise,Folk,Nostalgia
White,Slow Piano,Isolation
Lavender,Electronic,Tension
Lavender,Electronic,Hopeful
Brown,Country,Warmth
Brown,Country,Nostalgia
